entity_num,alt_num,alt_type,alt_name,alt_remarks
9639,9150.0,aka,"HANIYA, Ismail",-0- 
9639,9151.0,aka,"HANIYYA, Ismaeel",-0- 
9640,9152.0,aka,"ABU TAIR, Mohammed Mahmud",-0- 
9640,9153.0,aka,"ABOU TAYR, Mohammad Mahmoud",-0- 
9641,9154.0,aka,"EL-SHANTI, Jameela Abdallah",-0- 
9641,9155.0,aka,"AL SHANTEE, Jamila Abed Allah",-0- 
9642,9156.0,aka,"ALA AL DIN, Mohamad Nouman",-0- 
9642,9157.0,aka,"AL NATSHEH, Mohammed",-0- 
9644,9158.0,aka,"RABBAI, Khalil Mussa",-0- 
9645,9159.0,aka,"AL QRENAWI, Houda Naim",-0- 
9647,9160.0,aka,"AL ZAHAR, Mahmoud Khaled",-0- 
9648,9161.0,aka,"HASAN DOUKHAN, Abdul Fattah",-0- 
9651,9162.0,aka,"QARAWI, Mohammed Fathi",-0- 
9652,9163.0,aka,"AL-ZBOUN, Anwar Muhammad",-0- 
9653,9164.0,aka,"NAWFAL, Imad Mahmoud",-0- 
9655,9165.0,aka,"MANSOUR, Muna Salem",-0- 
9656,9166.0,aka,"EL ABADSA, Yehia Abdul Aziz",-0- 
9659,32437.0,aka,"HAMMAD, Fathi Ahmad",-0- 
9659,32438.0,aka,"HAMAD, Fathy Ahmed",-0- 
9659,32439.0,aka,"HAMAD, Fathi",-0- 
9661,9167.0,aka,"ABU MUSAMEH, Sayed Salem",-0- 
9662,9168.0,aka,"ABOU RAAS, Merwan Muhammed",-0- 
9663,9169.0,aka,"HALAYQA, Sameera Abed Allah",-0- 
9668,9170.0,aka,"DWAIK, Aziz Salem Mustada",-0- 
9669,9171.0,aka,"SALHAB, Azzam Numan Rahman",-0- 
9669,9172.0,aka,"SALHAB TAMIMI, Azzam No'man Abdel Rahman",-0- 
9670,9173.0,aka,"RAMADAN, Nizar Abd-Al-Aziz",-0- 
9671,9174.0,aka,"RAJOUB, Naif Mahmod",-0- 
9672,9175.0,aka,"AL-QADI, Sameer Saleh",-0- 
9673,9176.0,aka,"ABU JHESHEH, Mohammad Mutlaq",-0- 
9673,9177.0,aka,"ABU JEHEISHA, Mohammed",-0- 
9674,9178.0,aka,"KAFEESHEH, Hatem Rabah",-0- 
9674,9179.0,aka,"QEFEISHA, Hatem",-0- 
9674,9180.0,aka,"ABU ANED, Hadj Hatem",-0- 
9675,9181.0,aka,"ZAAREER, Basim Ahmad",-0- 
9676,9182.0,aka,"AL-TAL, Mohammad Ismail",-0- 
9677,9183.0,aka,"ABU SAIR, Da'oud Kamal Da'oud",-0- 
9678,9184.0,aka,"KHUDAIR, Hamid Sulieman Jabir",-0- 
9679,9185.0,aka,"YASIN, Husni Mohammad Bourini",-0- 
9680,9186.0,aka,"AMLI, Riyad Ali Mustafa",-0- 
9681,9187.0,aka,"AHMAD, Ahmad Ali Ahmad",-0- 
9682,9188.0,aka,"DAR KHALIL, Hasan Youssef Daoud",-0- 
9682,9189.0,aka,"DAR KHALIL, Hassan Yousef Dawoud",-0- 
9683,9190.0,aka,"HAMDAN, Fadel Mohammad Saleh",-0- 
9684,9191.0,aka,"MUSLEH, Mahmoud Ibrahim Mahmoud",-0- 
9685,9192.0,aka,"MUBARAK, Ahmad Abdel Aziz Saleh",-0- 
9686,9193.0,aka,"THOUAIB, Khaled Ibrahim Tafish",-0- 
9686,9194.0,aka,"DWEIB, Khaled Tafesh",-0- 
9687,9195.0,aka,"AL-KHATIB, Mahmoud Daoud Mahmoud",-0- 
9688,9196.0,aka,"YEHIA, Khaled Said",-0- 
9689,9197.0,aka,"ABOU HASSAN, Khaled Suleiman Fayez",-0- 
9689,9198.0,aka,"ABU HASAN, Khalid Sulayman Fayiz",-0- 
9690,9199.0,aka,"ZEIDAN, Abdel Rahman Fahmi Rahman",-0- 
9691,9200.0,aka,"RADAD, Riyad Mahmoud Sa'eed",-0- 
9691,9201.0,aka,"AL-SEDAWI, Riyad Radad",-0- 
9692,9202.0,aka,"ATTOUN, Ahmad Mohammad Ahmad",-0- 
9692,9203.0,aka,"ATOON, Ahmed Muhamad Ahmed",-0- 
9693,9204.0,aka,"ABOU SALEM, Ibrahim Said Hasan",-0- 
9694,9205.0,aka,"TAWTAH, Mohammad Omran Saleh",-0- 
9694,9206.0,aka,"TAWTA, Muhamed Umran Salih",-0- 
9695,9207.0,aka,"ABDUL RAHMAN, Wael Muhammed",-0- 
9695,9208.0,aka,"ABED AL RAHMAAN, Wael Mohamad",-0- 
9696,9209.0,aka,"ABDEL JAWAD, Nasir Abdullah Odeh",-0- 
9697,9210.0,aka,"ABU QOUS, Khalid Hamad Hamid",-0- 
9698,9211.0,aka,"NAJJAR, Khamis Jawdat Khamis",-0- 
9699,9212.0,aka,"EL BARDAWIL, Salah Mohammad",-0- 
9700,9213.0,aka,"EL-ASTAL, Younis Mohe-eldeen Fayez",-0- 
9701,9214.0,aka,"AL-JAMAL, Abdel Al-Rahman Yusef",-0- 
9702,9215.0,aka,"SALAMEH, Salem Ahmad Abdel Hadi",-0- 
9703,9216.0,aka,"SEYAM, Said Mohammad",-0- 
9703,9217.0,aka,"SIYAM, Saeed Mohammad",-0- 
9704,9218.0,aka,"BAHAR, Ahmed Mohamed",-0- 
9705,9219.0,aka,"NASSER, Jamal Talab Mohammad Saleh",-0- 
9705,9220.0,aka,"SALEH, Jamal Talab",-0- 
9706,9221.0,aka,"ELHYYA, Khalil Esmaeel",-0- 
9707,9222.0,aka,"ELGHOUL, Mohammad Faraj Mahmood",-0- 
9708,9223.0,aka,"ELHABEL, Moshir Omar",-0- 
9708,9224.0,aka,"EL-MASRI, Moshir",-0- 
9709,9225.0,aka,"ADWAN, Atef Ibrahim",-0- 
9709,9226.0,aka,"IDWAN, Atef Ibrahim Mohammad",-0- 
9710,9227.0,aka,"AL-SHRAFI, Yousef Awad",-0- 
9711,9228.0,aka,"AL-ALASHQAR, Ismail Abdallatif",-0- 
9712,9229.0,aka,"SHEHAB, Mohamed Abed Hadi Rahman",-0- 
15268,22509.0,fka,KARAMAY URBAN CREDIT COOPERATIVES,-0- 
15268,22510.0,fka,KARAMAY CITY COMMERCIAL BANK CO LTD.,-0- 
17013,26072.0,fka,JSC VTB BANK,-0- 
17013,26073.0,fka,BANK VTB OPEN JOINT STOCK COMPANY,-0- 
17013,26075.0,fka,BANK VNESHNEY TORGOVLI OPEN JOINT STOCK COMPANY,-0- 
17013,26076.0,fka,BANK VNESHNEY TORGOVLI JOINT STOCK COMPANY,-0- 
17013,26077.0,fka,BANK VNESHNEI TORGOVLI RSFSR,-0- 
17013,26078.0,fka,BANK VNESHNEY TORGOVLI ROSSIYSKOY FEDERATSII CLOSED JOINT STOCK COMPANY,-0- 
17013,26079.0,fka,VNESHTORGBANK ROSSII CLOSED JOINT STOCK COMPANY,-0- 
17013,26081.0,fka,BANK VTB OAO,-0- 
17013,54895.0,aka,VTB BANK PAO,-0- 
17013,54896.0,fka,VTB BANK OAO,-0- 
17013,54900.0,aka,VTB BANK PJSC,-0- 
17013,54902.0,aka,BANK VTB PUBLICHNOE AKTSIONERNOE OBSHCHESTVO,-0- 
17013,54903.0,aka,VTB BANK,-0- 
17013,54907.0,fka,OAO BANK VTB,-0- 
17013,54908.0,fka,VTB BANK OPEN JOINT STOCK COMPANY,-0- 
17013,54909.0,fka,BANK VNESHEI TORGOVLI OAO,-0- 
17013,54912.0,fka,BANK VNESHNEI TORGOVLI ROSSISKOI FEDERATSII AS A PRIVATE JOINT STOCK COMPANY,-0- 
17013,54914.0,fka,OAO VNESHTORGBANK,-0- 
17013,54940.0,fka,BANK OF FOREIGN TRADE OF THE RUSSIAN FEDERATION,-0- 
17013,54941.0,fka,BANK FOR FOREIGN TRADE OF RSFSR,-0- 
17013,54942.0,fka,VNESHTORGBANK OF RSFSR,-0- 
17013,54943.0,fka,CJSC BANK FOR FOREIGN TRADE OF THE RUSSIAN FEDERATION,-0- 
17013,54944.0,fka,RUSSIAN VNESHTORGBANK,-0- 
17013,54945.0,fka,VNESHTORGBANK,-0- 
17013,54946.0,fka,OJSC CJSC BANK FOR FOREIGN TRADE,-0- 
17013,55124.0,aka,BANK VTB PAO,-0- 
17013,77196.0,aka,VTB BANK PJSC SHANGHAI BRANCH,-0- 
17014,26083.0,aka,RUSSIAN AGRICULTURAL BANK,-0- 
17014,26084.0,aka,RUSSIAN AGRICULTURAL BANK OPEN JOINT STOCK COMPANY,-0- 
17014,26085.0,aka,ROSSELKHOZBANK,-0- 
17014,26086.0,aka,RUSSIAN AGRICULTURAL BANK OJSC,-0- 
17015,55018.0,aka,GOSUDARSTVENNAYA KORPORATSIYA RAZVITIYA VEB.RF,-0- 
17015,55019.0,aka,STATE DEVELOPMENT CORPORATION VEB.RF,-0- 
17015,55020.0,aka,GK VEB.RF,-0- 
17015,55021.0,aka,VEB.RF,-0- 
17015,55023.0,fka,VNESHECONOMBANK,-0- 
17015,55024.0,fka,VNESHEKONOMBANK SSSR,-0- 
17015,55025.0,fka,VNESHEKONOMBANK GK,-0- 
17015,55026.0,fka,BANK FOR FOREIGN TRADE OF THE U.S.S.R.,-0- 
17016,26095.0,fka,GAZPROMBANK OPEN JOINT STOCK COMPANY,-0- 
17016,54916.0,aka,BANK GPB JSC,-0- 
17016,54917.0,aka,GAZPROMBANK AO,-0- 
17016,54918.0,fka,JOINT STOCK BANK OF THE GAS INDUSTRY GAZPROMBANK,-0- 
17017,26099.0,aka,JOINT STOCK COMMERCIAL BANK - BANK OF MOSCOW OPEN JOINT STOCK COMPANY,-0- 
17017,26100.0,fka,AKTSIONERNY KOMMERCHESKI BANK BANK MOSKVY OTKRYTOE AKTSIONERNOE OBSCHCHESTVO,-0- 
17017,59455.0,fka,BANK MOSKVY PAO,-0- 
17017,59456.0,fka,BANK OF MOSCOW,-0- 
17017,59457.0,aka,BM BANK PUBLIC JOINT STOCK COMPANY,-0- 
17017,59458.0,aka,PAO BM BANK,-0- 
17017,59459.0,aka,BM BANK AO,-0- 
17018,26102.0,aka,SBERBANK ROSSII,-0- 
17018,26103.0,fka,SBERBANK ROSSII OAO,-0- 
17018,26104.0,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO SBERBANK ROSSII,-0- 
17018,54948.0,aka,SBERBANK OF RUSSIA,-0- 
17018,54949.0,aka,PJSC SBERBANK,-0- 
17018,54950.0,fka,OPEN JOINT STOCK COMPANY SBERBANK OF RUSSIA,-0- 
17018,54951.0,fka,OJSC SBERBANK OF RUSSIA,-0- 
17018,54952.0,fka,JOINT STOCK COMMERCIAL SAVINGS BANK OF THE RUSSIAN FEDERATION,-0- 
17018,54953.0,fka,JOINT STOCK COMMERCIAL SAVINGS BANK OF THE RUSSIAN SOVIET FEDERATIVE SOCIALIST REPUBLIC,-0- 
17018,54954.0,fka,SBERBANK OF RSFSR,-0- 
17022,26109.0,aka,OJSC ROSNEFT OIL COMPANY,-0- 
17022,26110.0,aka,ROSNEFT OIL COMPANY,-0- 
17022,26111.0,aka,OAO ROSNEFT OIL COMPANY,-0- 
17022,26112.0,aka,OIL COMPANY ROSNEFT,-0- 
17022,26113.0,aka,ROSNEFT,-0- 
17064,26208.0,aka,FINANSOVO-INVESTITSIONNAYA KOMPANIYA NOVAFININVEST OAO,-0- 
17064,26220.0,aka,NOVATEK,-0- 
17143,26284.0,aka,PUBLICHNOE AKTSIONERNOE OBSHCHESTVO GAZPROM NEFT,-0- 
17143,26285.0,aka,GAZPROM NEFT PJSC,-0- 
17143,26286.0,aka,GAZPROM NEFT PAO,-0- 
17145,26292.0,aka,OPEN JOINT STOCK COMPANY SURGUTNEFTEGAS,-0- 
17145,26293.0,aka,SURGUTNEFTEGAZ OAO,-0- 
17145,26295.0,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO SURGUTNEFTEGAZ,-0- 
17145,26296.0,aka,SURGUTNEFTEGAS OJSC,-0- 
17145,26297.0,aka,SURGUTNEFTEGAS OAO,-0- 
17248,26538.0,aka,LUKOIL OIL COMPANY,-0- 
17248,26539.0,aka,LUKOIL,-0- 
17248,26540.0,aka,NK LUKOIL OAO,-0- 
17248,26541.0,aka,NEFTYANAYA KOMPANIYA LUKOIL OOO,-0- 
17250,26548.0,aka,GAZPROM PAO,-0- 
17250,26549.0,aka,PJSC GAZPROM,-0- 
17250,54934.0,aka,GAZPROM,-0- 
17254,26558.0,fka,AK TRANSNEFT OAO,-0- 
17254,26559.0,fka,AKTSIONERNAYA KOMPANIYA PO TRANSPORTU NEFTI TRANSNEFT PAO,-0- 
17254,26560.0,aka,OIL TRANSPORTING JOINT STOCK COMPANY TRANSNEFT,-0- 
17254,26561.0,aka,JSC TRANSNEFT,-0- 
17254,26562.0,aka,PJSC TRANSNEFT,-0- 
17254,26563.0,aka,PAO TRANSNEFT,-0- 
17254,55119.0,aka,PUBLICHNOE AKTSIONERNOE OBSHCHESTVO TRANSNEFT,-0- 
17260,59376.0,aka,"STATE CORPORATION FOR THE PROMOTION OF THE DEVELOPMENT, MANUFACTURE, AND EXPORT OF HIGH TECH PRODUCTS ROSTEC",-0- 
18267,28197.0,aka,ORENBURGNEFT,-0- 
18267,28198.0,aka,OAO JSC ORENBURGNEFT,-0- 
18268,28200.0,aka,"ROSEKSIMBANK, ZAO",-0- 
18268,28201.0,aka,RUSSIAN EXPORT-IMPORT BANK,-0- 
18268,28202.0,aka,GOSUDARSTVENNY SPETSIALIZIROVANNY ROSSISKI EKSPORTNO-IMPORTNY BANK (ZAKRYTOE AKTSIONERNOE OBSHCHESTVO),-0- 
18268,28203.0,aka,STATE SPECIALIZED RUSSIAN EXPORT-IMPORT BANK JOINT-STOCK COMPANY,-0- 
18268,54898.0,aka,EXIMBANK OF RUSSIA ZAO,-0- 
18268,54899.0,aka,EXIMBANK OF RUSSIA,-0- 
18268,54901.0,aka,AO ROSEKSIMBANK,-0- 
18269,28205.0,aka,SAMOTLORNEFTEGAZ JSC,-0- 
18269,28206.0,aka,SAMOTLORNEFTEGAZ,-0- 
18270,28208.0,aka,OJSC NORTH CAUCASUS DEVELOPMENT CORPORATION,-0- 
18270,28209.0,aka,OPEN JOINT-STOCK COMPANY NORTH CAUCASUS DEVELOPMENT CORPORATION,-0- 
18270,28212.0,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO KORPORATSIYA RAZVITIYA SEVERNOGO KAVKAZA,-0- 
18270,28213.0,fka,"KRSK, OAO",-0- 
18271,28211.0,aka,VERKHNECHONSKNEFTEGAZ,-0- 
18271,28214.0,aka,OJSC VERKHNECHONSKNEFTEGAZ,-0- 
18272,28216.0,aka,EKSAR OAO,-0- 
18272,28217.0,aka,ROSSISKOE AGENTSTVO PO STRAKHOVANIYU EKSPORTNYKH KREDITOV I INVESTITSI OTKRYTOE AKTSIONERNOE OBSHCHESTVO,-0- 
18272,28218.0,aka,RUSSIAN AGENCY FOR EXPORT CREDIT AND INVESTMENT INSURANCE JSC,-0- 
18272,28219.0,aka,EXIAR OJSC,-0- 
18272,54910.0,aka,EXIAR,-0- 
18272,54911.0,aka,EXIAR JSC,-0- 
18273,28221.0,fka,JSC FAR EAST AND ARCTIC REGION DEVELOPMENT FUND,-0- 
18273,28224.0,fka,OJSC THE FAR EAST AND BAIKAL REGION DEVELOPMENT FUND,-0- 
18273,55112.0,aka,AO VEB.DV,-0- 
18273,55113.0,fka,FAR EAST AND BAIKAL REGION DEVELOPMENT FUND OJSC,-0- 
18274,28226.0,aka,VANKORNEFT,-0- 
18274,28227.0,aka,ZAO VANKORNEFT,-0- 
18275,28229.0,aka,"FTSPF, OAO",-0- 
18275,28230.0,aka,OAO FEDERALNY TSENTR PROEKTNOGO FINANSIROVANIYA,-0- 
18275,28232.0,fka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO FEDERALNY CENTR PROEKTNOGO FINANSIROVANIYA,-0- 
18276,28234.0,aka,YUGANSKNEFTEGAZ,-0- 
18276,28235.0,aka,RN-YUGANSKNEFTEGAZ OOO,-0- 
18277,28238.0,aka,"GLOBEX COMMERCIAL BANK, JOINT STOCK COMPANY",-0- 
18277,28239.0,aka,"GLOBEKSBANK, AO",-0- 
18277,28240.0,aka,AKTSIONERNOE OBSHCHESTVO KOMMERCHESKI BANK GLOBEKS,-0- 
18277,28241.0,fka,CJSC GLOBEXBANK,-0- 
18277,28242.0,fka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO KOMMERCHESKI BANK GLOBEKS,-0- 
18278,28244.0,aka,"KRASLESINVEST, ZAO",-0- 
18278,28245.0,aka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO KRASLESINVEST,-0- 
18278,28246.0,aka,THE CLOSED JOINT-STOCK COMPANY KRASLESINVEST,-0- 
18278,28247.0,aka,CJSC KRASLESINVEST,-0- 
18279,28250.0,aka,LIMITED LIABILITY COMPANY RDIF MANAGEMENT COMPANY,-0- 
18279,28253.0,aka,RDIF MANAGEMENT COMPANY LLC,-0- 
18279,28254.0,aka,"UK RFPI, OOO",-0- 
18279,28255.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU UPRAVLYAYUSHCHAYA KOMPANIYA RFPI,-0- 
18279,28331.0,aka,MANAGEMENT COMPANY RDIF LLC,-0- 
18279,28332.0,aka,RDIF MANAGEMENT COMPANY,-0- 
18280,28252.0,aka,ANGARSK REFINERY,-0- 
18281,28257.0,fka,LLC RESAD,-0- 
18281,28259.0,fka,RESAD LLC,-0- 
18281,55116.0,aka,INFRASTRUKTURA MOLZHANINOVO,-0- 
18282,28261.0,aka,NOVOKUIBYSHEVSK REFINERY,-0- 
18283,28264.0,aka,JSC RUSSIAN BANK FOR SMALL AND MEDIUM ENTERPRISES SUPPORT,-0- 
18283,28265.0,aka,JSC SME BANK,-0- 
18283,28266.0,aka,AKTSIONERNOE OBSHCHESTVO ROSSISKI BANK PODDERZHKI MALOGO I SREDNEGO PREDPRINIMATELSTVA,-0- 
18283,28267.0,aka,MSP BANK AO,-0- 
18283,28268.0,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO ROSSISKI BANK RAZVITIYA,-0- 
18284,28270.0,aka,RN-KOMSOMOLSKI NPZ OOO,-0- 
18284,28271.0,aka,KOMSOMOLSK REFINERY,-0- 
18284,28272.0,aka,LLC RN-KOMSOMOLSK REFINERY,-0- 
18285,28274.0,aka,SVIAZ-BANK AKB PAO,-0- 
18285,28275.0,aka,MEZHREGIONALNY KOMMERCHESKI BANK RAZVITIYA SVYAZI I INFORMATIKI (PUBLICHNOE AKTSIONERNOE OBSHCHESTVO),-0- 
18285,28276.0,aka,INTERREGIONAL BANK FOR SETTLEMENTS OF THE TELECOMMUNICATIONS AND POSTAL SERVICES,-0- 
18286,28279.0,aka,OOO VEB KAPITAL,-0- 
18286,28280.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU INVESTITSIONNA YA KOMPANIYA VNESHEKONOMBANKA,-0- 
18286,28283.0,aka,LLC VEB CAPITAL,-0- 
18287,28285.0,aka,OOO VEB INZHINIRING,-0- 
18287,28286.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU VEB INZHINIRING,-0- 
18287,55043.0,aka,VEB ENGINEERING LIMITED LIABILITY COMPANY,-0- 
18287,55044.0,aka,OOO VEB ENGINEERING,-0- 
18288,28288.0,aka,OAO VEB LIZING,-0- 
18288,28289.0,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO VEB LIZING,-0- 
18288,28290.0,aka,OPEN JOINT STOCK COMPANY VEB LEASING,-0- 
18288,28291.0,aka,OJSC VEB LEASING,-0- 
18289,28293.0,fka,RGI INTERNATIONAL LIMITED,-0- 
18289,28296.0,fka,RGI INTERNATIONAL,-0- 
18290,28297.0,aka,SYZRAN REFINERY,-0- 
18290,28298.0,aka,OPEN JOINT-STOCK OIL AND GAS COMPANY SYZRAN,-0- 
18291,28300.0,aka,BELVNESHECONOMBANK OPEN JOINT STOCK COMPANY,-0- 
18291,28301.0,aka,BELVESHECONOMBANK OAO,-0- 
18291,55032.0,aka,BANK BELVEB OPEN JOINT STOCK COMPANY,-0- 
18292,28303.0,aka,ACHINSK REFINERY,-0- 
18292,28304.0,aka,OAO ACHINSK OIL REFINERY VNK,-0- 
18293,28306.0,aka,PSC PROMINVESTBANK,-0- 
18293,28307.0,aka,PUBLIC STOCK COMPANY JOINT STOCK COMMERCIAL INDUSTRIAL AND INVESTMENT BANK,-0- 
18293,28308.0,aka,COMMERCIAL INDUSTRIAL AND INVESTMENT BANK PUBLIC JOINT STOCK COMPANY,-0- 
18293,28309.0,aka,JOINT STOCK COMMERCIAL INDUSTRIAL AND INVESTMENT BANK PUBLIC JOINT STOCK COMPANY,-0- 
18294,28311.0,aka,KUIBYSHEV REFINERY,-0- 
18294,28313.0,aka,OJSC KUIBYSHEV REFINERY,-0- 
18296,28315.0,aka,RN HOLDING OAO,-0- 
18297,28317.0,aka,RN-AKTIV OOO,-0- 
18297,28318.0,aka,OOO NEFT-AKTIV,-0- 
18298,28320.0,aka,RUSSIAN REGIONAL DEVELOPMENT BANK,-0- 
18300,28323.0,fka,TNK TRADE LIMITED,-0- 
18669,29247.0,aka,SBERBANK CAPITAL LLC,-0- 
18669,29248.0,aka,SBERBANK KAPITAL OOO,-0- 
18669,29249.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU SBERBANK KAPITAL,-0- 
18669,29474.0,aka,SBERBANK CAPITAL LIMITED LIABILITY COMPANY,-0- 
18708,29285.0,aka,SBERBANK INVESTMENTS LLC,-0- 
18708,29286.0,aka,SBERBANK INVESTMENTS OOO,-0- 
18709,29288.0,aka,CJSC SBERBANK LEASING,-0- 
18709,29289.0,aka,SBERBANK LEASING ZAO,-0- 
18709,29290.0,aka,SBERBANK LIZING ZAKRYTOE AKTSIONERNOE OBSHCHESTVO,-0- 
18709,29291.0,aka,SBERBANK LEASING JSC,-0- 
18709,29292.0,fka,RUSSKO-GERMANSKAYA LIZINGOVAYA KOMPANIYA ZAO,-0- 
18710,29294.0,aka,CETELEM BANK LLC,-0- 
18710,29295.0,aka,SETELEM BANK OOO,-0- 
18710,29296.0,aka,SETELEM BANK OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU,-0- 
18710,29297.0,fka,KOMMERCHESKI BANK UKRSIBBANK OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU,-0- 
18710,55059.0,aka,CETELEM BANK LIMITED LIABILITY COMPANY,-0- 
18711,29299.0,aka,LLC PS YANDEX.MONEY,-0- 
18711,29300.0,aka,PS YANDEKS.DENGI OOO,-0- 
18714,29307.0,aka,BPS SBERBANK OJSC,-0- 
18714,29308.0,aka,BPS-SBERBANK OAO,-0- 
18714,55013.0,aka,SBER BANK,-0- 
18715,29310.0,aka,SUBSIDIARY BANK SBERBANK OF RUSSIA PUBLIC JOINT STOCK COMPANY,-0- 
18715,29311.0,aka,SBERBANK OF RUSSIA SUBSIDIARY BANK PUBLIC JOINT STOCK COMPANY,-0- 
18715,29312.0,aka,PUBLICHNE AKTSIONERNE TOVARYSTVO DOCHIRNII BANK SBERBANKU ROSII,-0- 
18715,29313.0,aka,JSC SBERBANK OF RUSSIA,-0- 
18715,29314.0,fka,SBERBANK OF RUSSIA SUBSIDIARY BANK PRIVATE JOINT STOCK COMPANY,-0- 
18715,55008.0,aka,JSC SBERBANK,-0- 
