entity_num,alt_num,alt_type,alt_name,alt_remarks
18818,29696.0,aka,OPEN JOINT-STOCK COMPANY ULYANOVSKIY GOSUDARSTVENNIY PROYEKTNO-KONSTRUKTORSKIY INSTITUT AVIATSIONNOY PROMYSHLENNOSTI,-0- 
18819,29698.0,aka,UNITED ENGINE CORPORATION JSC,-0- 
18819,29700.0,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO UPRAVLYAYUSHCHAYA KOMPANIYA OBEDINENNAYA DVIGATELESTROITELNAYA KORPORATSIYA,-0- 
18820,29702.0,aka,RUSSIAN HELICOPTERS JOINT STOCK COMPANY,-0- 
18820,29703.0,aka,OPEN JOINT STOCK COMPANY RUSSIAN HELICOPTERS,-0- 
18820,56300.0,aka,JSC RUSSIAN HELICOPTERS,-0- 
18820,56301.0,aka,JOINT STOCK COMPANY RUSSIAN HELICOPTERS,-0- 
18820,56302.0,aka,AKTSIONERNOE OBSHCHESTVO VERTOLETY ROSSII,-0- 
19468,30628.0,aka,GAZPROM DOBYCHA YAMBURG,-0- 
19468,30629.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA YAMBURG',-0- 
19469,30631.0,aka,GAZPROM TRANSGAZ YUGORSK,-0- 
19469,30632.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ YUGORSK',-0- 
19469,30633.0,fka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU TYUMENTRANSGAZ,-0- 
19470,30635.0,aka,NIIGAZECONOMIKA,-0- 
19470,30636.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NAUCHNOISSLEDOVATELSKI INSTITUT EKONOMIKI I ORGANIZATSII UPRAVLENIYA V GAZOVOIPROMYSHLENNOSTI',-0- 
19471,30638.0,aka,GAZPROM TRANSGAZ SAINT PETERSBURG,-0- 
19471,30639.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ SANKT-PETERBURG',-0- 
19472,30641.0,aka,GAZPROM TRANSGAZ STAVROPOL,-0- 
19472,30642.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ STAVROPOL',-0- 
19542,30728.0,aka,GAZPROM RUSSKAYA,-0- 
19542,30729.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM RUSSKAYA',-0- 
19542,30730.0,fka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU KOVYKTNEFTEGAZ,-0- 
19543,30732.0,aka,GAZPROM ENERGO,-0- 
19543,30733.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM ENERGO',-0- 
19544,30735.0,aka,GAZPROM DOBYCHA NADYM,-0- 
19544,30736.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA NADYM',-0- 
19545,30738.0,aka,GAZPROM SVYAZ,-0- 
19545,30739.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM SVYAZ',-0- 
19546,30741.0,aka,GAZPROM MEZHREGIONGAZ,-0- 
19546,30742.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM MEZHREGIONGAZ',-0- 
19631,30829.0,aka,GAZPROM DOBYCHA KUZNETSK,-0- 
19631,30830.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA KUZNETSK',-0- 
19632,30832.0,aka,GAZPROM TRANSGAZ UKHTA,-0- 
19632,30833.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ UKHTA',-0- 
19633,30835.0,aka,GAZPROM TRANSGAZ KAZAN,-0- 
19633,30836.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ KAZAN',-0- 
19634,30838.0,aka,GAZPROM TRANSGAZ SARATOV,-0- 
19634,30839.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ SARATOV',-0- 
19635,30841.0,aka,GAZPROM SOTSINVEST,-0- 
19635,30842.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM SOTSINVEST',-0- 
19635,30843.0,fka,GAZPROMINVESTARENA OOO,-0- 
19636,30845.0,aka,GAZPROM DOBYCHA NOYABRSK,-0- 
19636,30846.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA NOYABRSK',-0- 
19637,30848.0,aka,GAZPROM GAZOBEZOPASNOST,-0- 
19637,30849.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM GAZOBEZOPASNOST',-0- 
19638,30852.0,aka,GAZPROM FLOT,-0- 
19638,30853.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM FLOT',-0- 
19638,30854.0,fka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU GAZFLOT,-0- 
19639,30856.0,aka,GAZ-OIL,-0- 
19639,30857.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZ-OIL',-0- 
19639,30858.0,fka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO GAZ OIL,-0- 
19640,30860.0,aka,GAZPROM INVEST,-0- 
19640,30861.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM INVEST',-0- 
19640,77340.0,aka,LIMITED LIABILITY COMPANY GAZPROM INVEST,-0- 
19641,30863.0,aka,GAZPROM TSENTRREMONT,-0- 
19641,30864.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TSENTRREMONT',-0- 
19642,30866.0,aka,GAZPROM DOBYCHA KRASNODAR,-0- 
19642,30867.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA KRASNODAR',-0- 
19643,30869.0,aka,GAZPROM TRANSGAZ KRASNODAR,-0- 
19643,30870.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ KRASNODAR',-0- 
19644,30872.0,aka,GAZPROM PERSONAL,-0- 
19644,30873.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM PERSONAL',-0- 
19645,30875.0,aka,GAZPROM PERERABOTKA,-0- 
19645,30876.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM PERERABOTKA',-0- 
19646,30878.0,aka,GAZPROM TRANSGAZ VOLGOGRAD,-0- 
19646,30879.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ VOLGOGRAD',-0- 
19647,30881.0,aka,GAZPROM TRANSGAZ TOMSK,-0- 
19647,30882.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ TOMSK',-0- 
19648,30884.0,aka,GAZPROM TRANSGAZ SURGUT,-0- 
19648,30885.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ SURGUT',-0- 
19649,30887.0,aka,GAZPROM TRANSGAZ NIZHNY NOVGOROD,-0- 
19649,30888.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ NIZHNI NOVGOROD',-0- 
19650,30890.0,aka,GAZPROM GAZNADZOR,-0- 
19650,30891.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM GAZNADZOR',-0- 
19652,30897.0,aka,GAZPROM KOMPLEKTATSIYA,-0- 
19652,30898.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM KOMPLEKTATSIYA',-0- 
19653,30900.0,aka,GAZPROM VNIIGAZ,-0- 
19653,30901.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NAUCHNO-ISSLEDOVATELSKI INSTITUT PRIRODNYKH GAZOV I GAZOVYKH TEKHNOLOGI - GAZPROM VNIIGAZ',-0- 
19653,66213.0,aka,LLC VNIIGAZ,-0- 
19654,30903.0,aka,GAZPROM TELECOM,-0- 
19654,30904.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TELEKOM',-0- 
19654,30905.0,fka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO GAZTELEKOM,-0- 
19670,30921.0,aka,GAZPROM INFORM,-0- 
19670,30922.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM INFORM',-0- 
19670,30923.0,fka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO INFORMGAZINVEST,-0- 
19672,30928.0,aka,GAZPROM DOBYCHA IRKUTSK,-0- 
19672,30930.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA IRKUTSK',-0- 
19672,30932.0,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO IRKUTSKGAZPROM,-0- 
19673,30937.0,aka,GAZMASH,-0- 
19673,30938.0,aka,AKTSIONERNOE OBSHCHESTVO 'GAZMASH',-0- 
19673,30939.0,fka,DOCHERNEE OTKRYTOE AKTSIONERNOE OBSHCHESTVO GAZMASH OTKRYTOGO AKTSIONERNOGO OBSHCHESTVA GAZPROM,-0- 
19674,30941.0,aka,GAZPROM TRANSGAZ SAMARA,-0- 
19674,30942.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ SAMARA',-0- 
19675,30944.0,aka,GAZPROM KAPITAL,-0- 
19675,30945.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM KAPITAL',-0- 
19675,30946.0,fka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU KAP INFIN,-0- 
19676,30948.0,aka,YAMALGAZINVEST,-0- 
19676,30949.0,aka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO 'YAMALGAZINVEST',-0- 
19677,30951.0,aka,GAZPROM DOBYCHA URENGOY,-0- 
19677,30952.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM DOBYCHA URENGOI',-0- 
19678,30954.0,aka,GAZPROM GEOLOGORAZVEDKA,-0- 
19678,30955.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM GEOLOGORAZVEDKA',-0- 
19678,30956.0,fka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU GAZPROM DOBYCHA KRASNOYARSK,-0- 
19681,30982.0,aka,GAZPROM TRANSGAZ MAKHACHKALA,-0- 
19681,30983.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ MAKHACHKALA,-0- 
19681,30984.0,fka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU GAZPROM TRANSGAZ MAKHACHKALA,-0- 
19683,30997.0,aka,GAZPROM TRANSGAZ UFA,-0- 
19683,30999.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'GAZPROM TRANSGAZ UFA',-0- 
19683,31001.0,fka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU BASHTRANSGAZ OTKRYTOGO AKTSIONERNOGO OBSHCHESTVA GAZPROM,-0- 
19684,31004.0,aka,VOSTOKGAZPROM,-0- 
19684,31005.0,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'VOSTOKGAZPROM',-0- 
19685,31011.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'LAZURNAYA',-0- 
19686,31013.0,aka,GAZPROM PROMGAZ,-0- 
19686,31014.0,aka,AKTSIONERNOE OBSHCHESTVO 'GAZPROM PROMGAZ',-0- 
19686,31015.0,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO GAZPROM PROMGAZ,-0- 
19687,31019.0,aka,KAMCHATGAZPROM,-0- 
19687,31020.0,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'KAMCHATGAZPROM',-0- 
19688,31036.0,aka,DALTRANSGAZ,-0- 
19688,31037.0,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'DALTRANSGAZ',-0- 
19690,31044.0,aka,DRUZHBA,-0- 
19690,31045.0,aka,AKTSIONERNOE OBSHCHESTVO 'DRUZHBA',-0- 
19691,31047.0,aka,KRASNOYARSKGAZPROM,-0- 
19691,31048.0,aka,PUBLICHNOE AKTSIONERNOE OBSHCHESTVO 'KRASNOYARSKGAZPROM',-0- 
19692,31050.0,aka,ACHIM DEVELOPMENT,-0- 
19692,31051.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'ACHIM DEVELOPMENT',-0- 
19989,31527.0,aka,OPEN JOINT STOK COMPANY 'INSURANCE GROUP MCK',-0- 
19989,31528.0,aka,AKTSIONERNOE OBSHCHESTVO 'STRAKHOVAYA GRUPPA MSK',-0- 
19989,31529.0,aka,OAO 'STRACHOVAIYA GRUPPA MSK',-0- 
19989,31530.0,aka,PJSC 'INSURANCE GROUP MSK',-0- 
19990,31536.0,aka,BM PROJECT LLC,-0- 
19990,31538.0,aka,OOO BM PROECKT,-0- 
19990,31539.0,aka,LIMITED LIABILITY COMPANY 'BM PROYEKT',-0- 
19990,31540.0,aka,OBSHCHESTVO S ORGRANICHENNOI OTVETSTVENNOSTYU 'BM PROEKT',-0- 
19992,31547.0,aka,BALTECH LLC,-0- 
19992,31548.0,aka,OOO BALTECH,-0- 
19992,58566.0,aka,LIMITED LIABILITY CORPORATION BALTECH,-0- 
19992,58567.0,aka,OBSCHESTVO S OGRANICHENNOY OTVETSTVENNOSTYU BALTEKH,-0- 
19992,58568.0,aka,OOO BALTEKH,-0- 
19993,31550.0,aka,BM HOLDING LTD,-0- 
19993,31551.0,aka,BM HOLDING SA,-0- 
19997,31557.0,aka,BOM PROJECT FINANCING LIMITED,-0- 
19999,31560.0,aka,ZAO 'FINANSOVY ASSISTANT',-0- 
19999,31562.0,aka,CJSC 'FINANSOVY ASSISTANT',-0- 
20000,31564.0,aka,OPEN JOINT STOCK COMPANY 'BUMAZHNO-POLIGRAFICHESKOYE OBYEDINENIYE 'PECHATNIKI',-0- 
20000,31565.0,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'BUMAZHNO-POLIGRAFICHESKOE OBEDINENIE 'PECHATNIKI',-0- 
20001,31568.0,aka,OJSC UNITED COMPANY,-0- 
20001,31569.0,aka,OAO 'OBIDINENAIYA KOMANIYA',-0- 
20001,31570.0,aka,PJSC 'UNITED COMPANY',-0- 
20002,58272.0,aka,BMBANK JSC,-0- 
20002,58273.0,aka,PUBLICHNOYE JOINT-STOCK COMPANY BM BANK,-0- 
20002,58274.0,aka,LLC BM BANK,-0- 
20003,31579.0,aka,CLOSED JOINT-STOCK COMPANY 'LESPROMPROCESSING',-0- 
20003,31580.0,aka,LESPROMPROCESSING CJSC,-0- 
20003,31581.0,aka,CJSC LESPROMPROCESSING,-0- 
20003,31582.0,fka,LIKVIDATSIONNAYA KOMISSIYA ZAO 'LESPROMPROTSESSING' (RESHENIE O LIKVIDATSII I O LIKVIDATORE),-0- 
20005,31589.0,aka,OBSHCHESTVO S GRANICHENNOI OTVETSTVENNOSTYU 'RIELTSITI',-0- 
20005,31590.0,aka,LIMITED LIABILITY COMPANY 'RIELTSITI',-0- 
20005,31592.0,aka,OOO 'REALTCITY',-0- 
20006,31595.0,aka,JOINT STOCK COMPANY 'MEZHDUNARODNAYA UPRAVLYAYUSHCHAYA KOMPANIYA',-0- 
20006,31596.0,aka,AKTSIONERNOE OBSHCHESTVO 'MEZHDUNARODNAYA UPRAVLYAYUSHCHAYA KOMPANIYA',-0- 
20006,31597.0,aka,INTERNATIONAL MANAGEMENT COMPANY OJSC,-0- 
20006,31598.0,aka,OJSC INTERNATIONAL MANAGEMENT COMPANY,-0- 
20006,31599.0,fka,AKTSIONERNOE OBSHCHESTVO MEZHDUNARODNAYA UPRAVLYAYUSHCHAYA KOMPANIYA,-0- 
20007,31601.0,aka,BM DIREKTSIYA LLC,-0- 
20007,31603.0,aka,LIMITED LIABILITY COMPANY 'BM-DIREKTSIYA',-0- 
20007,31605.0,aka,OOO 'BM-DIREKTSIYA',-0- 
20007,31607.0,aka,OBSHCHESTVO S ORGANICHENNOI OTVETSTVENNOSTYU 'BM-DIREKTSIYA',-0- 
20008,31604.0,aka,PJSC CHAIKA,-0- 
20008,31606.0,aka,OAO CHAIKA,-0- 
20008,31608.0,aka,CHAIKA OJSC,-0- 
20009,31610.0,aka,CJSC 'AUTOMATED BANKING TECHNOLOGIES',-0- 
20009,31611.0,aka,ZAO 'AVTOMATIZIROVANNIY BANKOVSKIY TECHNOLOGII',-0- 
20009,31612.0,aka,JOINT STOCK COMPANY 'AVTOMATIZIROVANNYYEE BANKOVSKIYE TEKHNOLOGII',-0- 
20294,32060.0,aka,CREDIT URAL BANK JOINT-STOCK COMPANY,-0- 
20294,32061.0,aka,KREDIT URAL BANK OTKRYTOE AKTSIONERNOE OBSHCHESTVO,-0- 
20294,32167.0,aka,BANK KUB AO,-0- 
20295,32064.0,aka,LIMITED LIABILITY COMPANY GAZKARDSERVIS,-0- 
20296,32066.0,aka,JSC GAZPROM-MEDIA HOLDING,-0- 
20296,32067.0,aka,JOINT-STOCK COMPANY GAZPROM-MEDIA HOLDING,-0- 
20297,32069.0,aka,CLOSED JOINT-STOCK COMPANY GAZPROMBANK LIZING,-0- 
20298,32071.0,aka,GAZPROMBANK ASSET MANAGEMENT ZAO,-0- 
20298,32072.0,aka,CLOSED JOINT-STOCK COMPANY GAZPROMBANK-UPRAVLENIE AKTIVAMI,-0- 
20299,32074.0,aka,LIMITED LIABILITY COMPANY GPB-FAKTORING,-0- 
20300,32076.0,aka,LIMITED LIABILITY COMPANY GAZPROMBANK-INVEST,-0- 
20301,32078.0,aka,CLOSED JOINT-STOCK COMPANY NOVYE FINANSOVYE TEKHNOLOGII,-0- 
20301,32079.0,aka,ZAO NOVYE FINANSOVYE TEKHNOLOGII,-0- 
20302,32083.0,aka,AO PROIZVODSTVENNOE OBYEDINENIE 'URALENERGOMONTAZH',-0- 
20303,32085.0,aka,JOINT-STOCK BANK GPB-MORTGAGE CLOSED JOINT STOCK COMPANY,-0- 
20303,32086.0,aka,"GPB-IPOTEKA OAO, AB",-0- 
20304,32088.0,aka,IZ-KARTEX NAMED AFTER P.G. KOROBKOV LTD,-0- 
20305,32090.0,aka,OPEN JOINT STOCK COMPANY IZHORSKIE ZAVODY,-0- 
20306,32092.0,aka,CRYOGENMASH,-0- 
20306,32093.0,aka,OPEN JOINT-STOCK COMPANY KRIOGENNOGO MASHINOSTROYENIA,-0- 
20306,69832.0,aka,PUBLICHNOE AKTSIONERNOE OBSCHESTVO KRIOGENNOGO MASHINOSTROENIYA,-0- 
20306,69833.0,aka,CRYOGENMASH JOINT STOCK COMPANY,-0- 
20306,69835.0,fka,OPEN JOINT STOCK COMPANY CRYOGENMASH,-0- 
20307,32095.0,aka,OBYEDINYONNYE MASHINOSTROITELNYE ZAVODY (GRUPPA URALMASH-IZHORA),-0- 
20308,32097.0,aka,LIMITED LIABILITY COMPANY OMZ-SPETSSTAL,-0- 
20308,32098.0,aka,OMZ-SPECIAL STEELS,-0- 
20309,32100.0,aka,URALMASHPLANT,-0- 
20311,32103.0,aka,ARMENIAN-RUSSIAN EXPORT-IMPORT BANK-GAZPROMBANK GROUP CLOSED JOINT-STOCK COMPANY,-0- 
20313,32188.0,aka,CENTREX EUROPE ENERGY & GAS AG,-0- 
20314,32107.0,aka,SIRITIA VENTURES LTD,-0- 
20318,32187.0,aka,NAGELFAR TRADE & INVEST LIMITED,-0- 
20621,32576.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'TORGOVY' DOM 'AGROTORG',-0- 
20621,32577.0,aka,TRADING COMPANY 'AGROTORG' LTD.,-0- 
20640,32579.0,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'RASSVET',-0- 
20640,32580.0,aka,OAO 'RASSVET',-0- 
20640,32581.0,aka,OPEN JOINT STOCK COMPANY 'RASSVET',-0- 
20640,32582.0,fka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO RASSVET,-0- 
20660,32597.0,aka,AKTSIONERNOE OBSHCHESTVO 'AGROKREDIT-INFORM',-0- 
20660,32598.0,aka,CLOSED JOINT-STOCK COMPANY 'AGROCREDIT-INFORM',-0- 
20661,32600.0,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'UMANSKI ELEVATOR',-0- 
20661,32601.0,aka,OPEN JOINT STOCK COMPANY 'UMANSKIY ELEVATOR',-0- 
20661,32602.0,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO OTKRYTOGO TIPA UMANSKI ELEVATOR,-0- 
20662,32604.0,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'BELOGLINSKI ELEVATOR',-0- 
20662,32605.0,aka,OAO 'BELOGLINSKI ELEVATOR',-0- 
20662,32606.0,aka,OPEN JOINT STOCK COMPANY 'BELOGLINSKIY ELEVATOR',-0- 
20662,32607.0,fka,AKTSIONERNOE OBSHCHESTVO OTKRYTOGO TIPA BELOGLINSKI ELEVATOR,-0- 
20665,32618.0,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'LADOZHSKI ELEVATOR',-0- 
20665,32620.0,aka,OAO 'LADOZHSKI ELEVATOR',-0- 
20665,32621.0,aka,OPEN JOINT STOCK COMPANY 'LADOGSKIY ELEVATOR',-0- 
20665,32623.0,fka,AKTSIONERNOE OBSHCHESTVO OTKRYTOGO TIPA LADOZHSKI ELEVATOR,-0- 
20666,32629.0,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'VELICHKOVSKI ELEVATOR',-0- 
20666,32630.0,aka,OPEN JOINT STOCK COMPANY 'VELICHKOVSKIY ELEVATOR',-0- 
20666,32631.0,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO OTKRYTOGO TIPA VELICHKOVSKI ELEVATOR,-0- 
20667,32633.0,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'EYANSKI ELEVATOR',-0- 
20667,32634.0,aka,OPEN JOINT STOCK COMPANY 'EYANSKI ELEVATOR',-0- 
20667,32635.0,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO OTKRYTOGO TIPA EYANSKI ELEVATOR,-0- 
20668,32637.0,aka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO 'KHOMYAKOVSKI KHLADOKOMBINAT',-0- 
20668,32638.0,aka,CLOSED JOINT STOCK COMPANY 'HOMIAKOVSKIY COLD STORAGE COMPLEX',-0- 
20668,32639.0,fka,ZAKRYTOE AKTSIONERNOE OBSHCHESTVO KHOMYAKOVSKI KHLADOKOMBINAT,-0- 
20669,32641.0,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'MALOROSSISKI ELEVATOR',-0- 
20669,32642.0,aka,OPEN JOINT STOCK COMPANY 'MALOROSSIYSKIY ELEVATOR',-0- 
20669,32643.0,fka,AKTSIONERNOE OBSHCHESTVO OTKRYTOGO TIPA MALOROSSISKI ELEVATOR RUS,-0- 
20670,32645.0,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'KRYLOVSKI ELVATOR',-0- 
20670,32646.0,aka,OAO 'KRYLOVSKI ELEVATOR',-0- 
20670,32647.0,aka,OPEN JOINT STOCK COMPANY 'KRYLOVSKIY ELEVATOR',-0- 
20670,32648.0,fka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO OTKRYTOGO TIPA KRYLOVSKI ELEVATOR,-0- 
20671,32650.0,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'ROVNENSKI ELEVATOR',-0- 
20671,32651.0,aka,OAO 'ROVNENSKI ELEVATOR',-0- 
