entity_num,alt_num,alt_type,alt_name,alt_remarks
20671,32652.0,aka,OPEN JOINT STOCK COMPANY 'ROVNENSKIY ELEVATOR',-0- 
20671,32653.0,fka,AKTSIONERNOE OBSHCHESTVO OTKRYTOGO TIPA ROVNENSKI ELEVATOR,-0- 
20672,32655.0,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'STEPNYANSKI ELEVATOR',-0- 
20672,32656.0,aka,OAO 'STEPNYANSKI ELEVATOR',-0- 
20672,32657.0,aka,OPEN JOINT STOCK COMPANY 'STEPNYANSIKY ELEVATOR',-0- 
20672,32658.0,fka,AKTSIONERNOE OBSHCHESTVO OTKRYTOGO TIPA STEPNYANSKI ELEVATOR,-0- 
20673,32660.0,aka,OTKRYTOE AKTSIONERNOE OBSHCHESTVO 'ALBASHSKI ELEVATOR',-0- 
20673,32661.0,aka,OAO 'ALBASHSKI ELEVATOR',-0- 
20673,32662.0,aka,OPEN JOINT STOCK COMPANY 'ALBASHSKIY ELEVATOR',-0- 
20673,32663.0,fka,AKTSIONERNOE OBSHCHESTVO OTKRYTOGO TIPA ALBASHKI ELEVATOR,-0- 
20675,32666.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NOVATEK-UST-LUGA',-0- 
20675,32667.0,aka,OOO 'NOVATEK-UST-LUGA',-0- 
20676,32669.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'SHERVUD PREMER',-0- 
20676,32670.0,aka,SHERVUD PREMIER OOO,-0- 
20677,32672.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NOVATEK-TARKOSALENEFTEGAZ',-0- 
20677,32673.0,fka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU PUR LEND,-0- 
20677,32840.0,aka,OOO NOVATEK-TARKOSALENEFTGAS,-0- 
20678,32675.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NOVATEK SEVERO-ZAPAD',-0- 
20678,32676.0,aka,LIMITED LIABILITY COMPANY 'NOVATEK NORTH-WEST',-0- 
20678,32816.0,aka,OOO NOVATEK SEVERO-ZAPAD,-0- 
20679,32678.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NOVATEK-PUROVSKI ZPK',-0- 
20679,32679.0,fka,NOVA ZPK OOO,-0- 
20679,32841.0,aka,OOO NOVATEK-PUROVSKY ZPK,-0- 
20680,32681.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NOVATEK-TRANSERVIS',-0- 
20680,32838.0,aka,OOO NOVATEK-TRANSERVICE,-0- 
20681,32683.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NOVATEK-PERM',-0- 
20681,32684.0,aka,OOO 'NOVATEK-PERM',-0- 
20683,32688.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NOVATEK- CHELYABINSK',-0- 
20683,32689.0,fka,YAMALGAZRESURS-CHELYABINSK OOO,-0- 
20683,32839.0,aka,OOO NOVATEK-CHELYABINSK,-0- 
20684,32691.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NOVATEK-YARSALENEFTEGAZ',-0- 
20685,32693.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'NOVATEK-KOSTROMA',-0- 
20685,32694.0,fka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU KOSTROMSKAYA REGIONALNAYA KOMPANIYA PO REALIZATSII GAZA,-0- 
20685,32837.0,aka,OOO NOVATEK-KOSTROMA,-0- 
20686,32842.0,aka,ZAO TERNEFTGAS,-0- 
20687,32697.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'YARGEO',-0- 
20687,32843.0,aka,OOO YARGEO,-0- 
22383,35192.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'TRANSNEFT FINANS',-0- 
22383,35193.0,aka,TRANSNEFT FINANCE LIMITED,-0- 
22383,35194.0,aka,LIMITED LIABILITY COMPANY 'TRANSNEFT FINANS',-0- 
22384,35196.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'TRANSNEFT - MEDIA',-0- 
22384,35197.0,aka,LLC 'TRANSPRESS',-0- 
22384,35198.0,aka,LIMITED LIABILITY COMPANY 'TRANSPRESS',-0- 
22385,35200.0,aka,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFT-PRIVOLGA',-0- 
22385,35201.0,aka,JSC PRIVOLZHSKNEFTEPROVOD,-0- 
22385,35202.0,aka,OPEN JOINT-STOCK COMPANY 'PRIVOLZHSK OIL TRUNK PIPELINES',-0- 
22386,35204.0,aka,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFT - SIBIR',-0- 
22386,35205.0,aka,"TRANSNEFT SIBIRIA, JSC",-0- 
22386,35206.0,aka,JSC SIBNEFTEPROVOD,-0- 
22386,35207.0,aka,OPEN JOINT-STOCK COMPANY 'SIBNEFTEPROVOD',-0- 
22387,35209.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'DALNEVOSTOCHNAYA STROITELNAYA DIREKTSIYA',-0- 
22387,35211.0,aka,LIMITED LIABILITY COMPANY 'FAR EAST CONSTRUCTION DIRECTION',-0- 
22388,35213.0,aka,AKTSIONERNOE OBSHCHESTVO 'SVYAZ OBEKTOV TRANSPORTA I DOBYCHI NEFTI',-0- 
22388,35214.0,aka,JSC 'SVYAZTRANSNEFT',-0- 
22388,35215.0,aka,OPEN JOINT-STOCK COMPANY 'COMMUNICATION OF THE OBJECTS OF OIL TRANSPORTATION AND EXTRACTION',-0- 
22389,35217.0,aka,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFT - URAL',-0- 
22389,35218.0,aka,JSC 'URALSIBNEFTEPROVOD',-0- 
22389,35219.0,aka,OPEN JOINT-STOCK COMPANY 'CHERNYAEV URAL-SIBERIAN OIL TRUNK PIPELINES',-0- 
22390,35221.0,aka,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFTEPRODUKT',-0- 
22390,35222.0,aka,TRANSNEFTEPRODUCT JOINT-STOCK CO,-0- 
22390,35223.0,aka,JSC 'TRANSNEFTEPRODUKT',-0- 
22390,35224.0,aka,OPEN JOINT-STOCK COMPANY 'TRANSNEFTEPRODUKT',-0- 
22390,35225.0,fka,AKTSIONERNOE OBSHCHESTVO AKTSIONERNAYA KOMPANIYA TRUBOPROVODNOGO TRANSPORTA NEFTEPRODUKTOV TRANSNEFTEPRODUKT,-0- 
22391,35227.0,aka,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFT - DRUZHBA',-0- 
22391,35228.0,aka,JSC 'DRUZHBA',-0- 
22391,35229.0,aka,OPEN JOINT-STOCK COMPANY 'OIL TRUNK PIPELINES 'DRUZHBA'',-0- 
22392,35231.0,aka,AKTSIONERNOE OBSHCHESTVO 'INSTITUT PO PROEKTIROVANIYU MAGISTRALNYKH TRUBOPROVODOV',-0- 
22392,35232.0,aka,OJSC 'GIPROTRUBOPROVOD',-0- 
22392,35233.0,aka,OPEN JOINT-STOCK COMPANY 'INSTITUTE ON PLANNING OF OIL TRUNK PIPELINES',-0- 
22393,35235.0,aka,AKTSIONERNOE OBSHCHESTVO 'CHERNOMORSKIE MAGISTRALNYE NEFTEPROVODY',-0- 
22393,35236.0,aka,JSC 'CHERNOMORTRANSNEFT',-0- 
22393,35237.0,aka,OPEN JOINT-STOCK COMPANY 'BLACK SEA OIL TRUNK PIPELINES',-0- 
22394,35239.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'TSENTR UPRAVLENIYA PROEKTOM 'VOSTOCHNAYA SIBIR - TIKHI OKEAN',-0- 
22394,35240.0,aka,LLC TSUP VSTO,-0- 
22394,35241.0,aka,LIMITED LIABILITY COMPANY 'CENTRE OF MANAGEMENT OF THE PROJECT EASTERN SIBERIA-PACIFIC OCEAN',-0- 
22395,35243.0,aka,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFT - TSENTRALNAYA SIBIR',-0- 
22395,35244.0,aka,JSC 'TSENTRSIBNEFTEPROVOD',-0- 
22395,35245.0,aka,OPEN JOINT-STOCK COMPANY 'OIL TRUNK PIPELINES OF CENTRAL SIBERIA',-0- 
22396,35247.0,aka,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFT - SEVER',-0- 
22396,35249.0,aka,OPEN JOINT-STOCK COMPANY 'NORTH OIL TRUNK PIPELINES',-0- 
22397,35251.0,aka,OBSHCHESTVO S OGRANICHENNOI OTVETSTVENNOSTYU 'TRANSNEFT-OKHRANA',-0- 
22398,35253.0,aka,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFT-PODVODSERVIS',-0- 
22398,35254.0,aka,JSC 'VOLZHSKY PODVODNIK',-0- 
22398,35255.0,aka,OPEN JOINT-STOCK COMPANY 'VOLZHSKY PODVODNIK',-0- 
22399,35257.0,aka,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFT - DIASKAN',-0- 
22399,35258.0,aka,JSC 'TRANSNEFT-DIASCAN',-0- 
22399,35259.0,aka,JSC CTD 'DIASKAN',-0- 
22399,35260.0,aka,OPEN JOINT-STOCK COMPANY 'CENTRE OF TECHNICAL DIAGNOSTICS',-0- 
22400,35262.0,aka,AKTSIONERNOE OBSHCHESTVO 'NEGOSUDARSTVENNY PENSIONNY FOND 'TRANSNEFT',-0- 
22401,35264.0,aka,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFTMETROLOGIYA',-0- 
22401,35265.0,aka,CJSC 'CENTRE MO',-0- 
22401,35266.0,aka,CLOSED JOINT-STOCK COMPANY 'CENTRE OF METROLOGICAL PROVISION',-0- 
22402,35268.0,aka,AKTSIONERNOE OBSHCHESTVO 'TRANSNEFT - PRIKAME',-0- 
22402,35269.0,aka,TRANSNEFT-PRIKAMYE AO,-0- 
22402,35270.0,aka,JSC 'SZMN',-0- 
22402,35271.0,aka,OPEN JOINT-STOCK COMPANY 'NORTH-WESTERN OIL TRUNK PIPELINES',-0- 
23552,37105.0,aka,LLC LENGIPRONEFTEKHIM,-0- 
23552,37106.0,aka,LIMITED LIABILITY COMPANY OIL REFINING AND PETROCHEMICAL FACILITIES DESIGN INSTITUTE,-0- 
23552,37107.0,aka,"INSTITUT PO PROEKTIROVANIYU PREDPRIYATY NEFTEPERERABATYVAYUSCHEY I NEFTEKHIMICHESKOY PROMYSHLENNOSTI, LIMITED LIABILITY COMPANY",-0- 
23554,37119.0,aka,"SURGUTMEBEL, LLC",-0- 
23554,37120.0,aka,LLC SURGUTMEBEL,-0- 
23554,37121.0,aka,LLC SYRGUTMEBEL,-0- 
23554,37122.0,aka,LIMITED LIABILITY COMPANY SYRGUTMEBEL,-0- 
23557,37125.0,aka,LLC MEDIA-INVEST,-0- 
23557,37126.0,aka,LIMITED LIABILITY COMPANY MEDIA-INVEST,-0- 
23559,37130.0,aka,LLC PSKOVNEFTEPRODUCT,-0- 
23559,37131.0,aka,LIMITED LIABILITY COMPANY MARKETING ASSOCIATION PSKOVNEFTEPRODUCT,-0- 
23562,37138.0,aka,LLC NOVGORODNEFTEPRODUCT,-0- 
23562,37139.0,aka,NOVGORODNEFTEPRODUKT LLC,-0- 
23562,37140.0,aka,LIMITED LIABILITY COMPANY NOVGORODNEFTEPRODUCT,-0- 
23566,37153.0,aka,OJSC SOVKHOZ CHERVISHEVSKY,-0- 
23566,37154.0,aka,"SOVKHOZ CHERVISHEVSKY, JSC",-0- 
23566,37155.0,aka,OPEN JOINT STOCK COMPANY SOVKHOZ CHERVISHEVSKY,-0- 
23568,37158.0,aka,LLC KINEF,-0- 
23568,37159.0,aka,"KINEF, LLC",-0- 
23568,37160.0,aka,LIMITED LIABILITY COMPANY PRODUCTION ASSOCIATION KIRISHINEFTEORGSINTEZ,-0- 
23569,37162.0,aka,KALININGRADNEFTEPRODUKT LLC,-0- 
23569,37163.0,aka,LLC KALININGRADNEFTEPRODUCT,-0- 
23569,37164.0,aka,LIMITED LIABILITY COMPANY KALININGRADNEFTEPRODUCT,-0- 
23570,37166.0,aka,LLC MA TVERNEFTEPRODUCT,-0- 
23570,37167.0,aka,LIMITED LIABILITY COMPANY MARKETING ASSOCIATION TVERNEFTEPRODUCT,-0- 
23571,37169.0,aka,LLC INSURANCE COMPANY SURGUTNEFTEGAS,-0- 
23571,37170.0,aka,"INSURANCE COMPANY SURGUTNEFTEGAS, LLC",-0- 
23571,37171.0,aka,LIMITED LIABILITY COMPANY INSURANCE COMPANY SURGUTNEFTEGAS,-0- 
23572,37173.0,aka,LLC KIRISHIAVTOSERVIS,-0- 
23572,37174.0,aka,LIMITED LIABILITY COMPANY KIRISHIAVTOSERVIS,-0- 
23577,37183.0,aka,CLOSED JOINT STOCK COMPANY SURGUTNEFTEGASBANK (ZAO SNGB),-0- 
23577,37184.0,aka,JOINT STOCK COMPANY SURGUTNEFTEGASBANK,-0- 
23577,37185.0,aka,JSC BANK SNGB,-0- 
27016,42778.0,aka,DEFENSE INDUSTRIES PRESIDENCY,-0- 
27016,42779.0,fka,UNDERSECRETARIAT FOR DEFENSE INDUSTRIES,-0- 
30882,50530.0,aka,CHINA TELECOM,-0- 
30882,50531.0,aka,"CHINA TELECOM CO., LTD",-0- 
30882,50532.0,aka,CHINA TELECOM CORP LTD,-0- 
30902,48589.0,aka,AERO ENGINE CORP OF CHINA,-0- 
30902,50454.0,aka,"CHINA AVIATION ENGINE GROUP CO., LTD",-0- 
30923,50613.0,aka,CHINA MOBILE LTD,-0- 
30924,50615.0,fka,CHINA UNICOM LIMITED,-0- 
30925,50464.0,aka,AVIATION INDUSTRY CORP OF CHINA,-0- 
30925,50466.0,aka,AVIATION INDUSTRY OF CHINA,-0- 
30926,50614.0,aka,CNOOC LTD,-0- 
30928,48621.0,aka,CHINA AEROSPACE SCIENCE AND INDUSTRY CORPORATION,-0- 
30928,50495.0,aka,CASIC,-0- 
30930,48627.0,aka,CHINA COMMUNICATIONS CONSTRUCTION CO LTD,-0- 
30930,50525.0,aka,CHINA COMMUNICATIONS CONSTRUCTION COMPANY LTD,-0- 
30930,50526.0,aka,CHINA COMMUNICATIONS CONSTR CO LTD,-0- 
30933,48632.0,aka,"CHINA SOUTH INDUSTRIES GROUP CO., LTD.",-0- 
30934,50487.0,aka,CHINA SPACESAT,-0- 
30937,48642.0,aka,CHINA GENERAL NUCLEAR POWER CORP,-0- 
30938,48644.0,aka,CHINA STATE SHIPBUILDING CORPORATION,-0- 
30938,50514.0,aka,CHINA SHIPBUILDING CORPORATION,-0- 
30938,50517.0,aka,CHINA STATE SHIPBUILDING CORPORATION CO. LTD,-0- 
30939,48646.0,aka,CHINA TELECOM,-0- 
30939,48647.0,aka,"CHINA TELECOM GROUP CO., LTD.",-0- 
30942,48654.0,aka,CHINA UNITED NETWORK COMMUNICATIONS GROUP COMPANY LIMITED,-0- 
30942,50528.0,aka,CHINA UNICOM,-0- 
30942,50529.0,fka,CHINA UNITED TELECOMMUNICATIONS CORPORATION,-0- 
30944,48665.0,aka,CHINA MOBILE,-0- 
30946,48662.0,aka,HIKVISION,-0- 
30946,48893.0,aka,HANGZHOU HIKVISION DIGITAL TECHNOLOGY,-0- 
30947,48664.0,aka,HUAWEI INVESTMENT & HOLDING CO LTD,-0- 
30949,48671.0,aka,INSPUR GROUP,-0- 
30950,50488.0,aka,PANDA ELECTRONICS GROUP LIMITED,-0- 
30951,48676.0,aka,SEMICONDUCTOR MFG INTL CORP,-0- 
30951,50629.0,aka,SEMICONDUCTOR MANUFACTURING INTERNATIONAL CORPORATION LIMITED,-0- 
30951,50630.0,aka,"SEMICONDUCTOR MANUFACTURING INTERNATIONAL CORPORATION CO., LTD",-0- 
30954,48890.0,aka,CHINA NATIONAL NUCLEAR CORP,-0- 
30956,48894.0,aka,CHINA NATIONAL OFFSHORE OIL CORP.,-0- 
30956,50504.0,aka,CNOOC,-0- 
30957,48687.0,aka,NORINCO,-0- 
30957,48688.0,aka,CHINA NORTH INDUSTRIES GROUP CORPORATION,-0- 
30957,50489.0,aka,NORINCO GROUP,-0- 
30957,50520.0,aka,CHINA NORTH INDUSTRIES GROUP CO. LTD,-0- 
30958,48690.0,aka,CHINA NUCLEAR ENGINEERING & CONSTRUCTION CORP LTD,-0- 
30958,50553.0,aka,CHINA NATIONAL ENGINEERING & CONSTRUCTION CORPORATION LIMITED,-0- 
31695,49722.0,aka,"BANK ROSSI, FEDERAL STATE BUDGETARY INSTITUTION",-0- 
31695,49723.0,aka,BANK OF RUSSIA,-0- 
31695,49724.0,aka,"BANK OF RUSSIA, CENTRAL BANK",-0- 
31695,49725.0,aka,TSENTRALNY BANK ROSSISKOI FEDERATSII,-0- 
31695,49726.0,aka,CENTRAL BANK OF RUSSIA,-0- 
32028,50234.0,aka,"ANHUI GREAT WALL MILITARY INDUSTRY CO., LTD",-0- 
32028,50236.0,aka,"ANHUI GREATWALL MILITARY INDUSTRY CO., LTD.",-0- 
32028,50237.0,aka,GREATWALL MILITARY,-0- 
32028,50238.0,aka,GREATWALL MILITARY INDUSTRY,-0- 
32052,50272.0,aka,AVIC XIAN AIRCRAFT INDUSTRY GROUP CO LTD,-0- 
32052,50273.0,aka,XI'AN AIRCRAFT INDUSTRY GROUP CO LTD,-0- 
32052,50274.0,aka,"AVIC AIRCRAFT CO., LTD.",-0- 
32052,50275.0,aka,XI'AN AIRCRAFT INDUSTRIAL CORP.,-0- 
32053,50277.0,aka,"AVIC HEAVY MACHINERY CO., LTD.",-0- 
32053,50278.0,fka,"GUIZHOU LIYUAN HYDRAULIC CO., LTD.",-0- 
32053,50279.0,fka,"GUIZHOU LIYUAN HYDRAULIC COMPONENTS CO., LTD.",-0- 
32055,50298.0,aka,JONHON,-0- 
32056,50301.0,aka,SHENYANG AIRCRAFT CO. LTD.,-0- 
32056,50302.0,fka,"DONGAN HEIBAO CO., LTD.",-0- 
32069,50321.0,aka,CHINA SATCOM,-0- 
32072,50330.0,aka,CHINA COMMUNICATIONS CONSTRUCTION GROUP (LTD),-0- 
32072,50332.0,aka,CHINA COMMUNICATIONS GROUP CO. LTD,-0- 
32072,50333.0,aka,CHINA COMMUNICATIONS GROUP COMPANY LIMITED,-0- 
32073,50336.0,aka,"AEROSPACE COMMUNICATIONS HOLDINGS CO., LTD.",-0- 
32073,50337.0,aka,AEROCOM,-0- 
32073,50339.0,fka,AEROSPACE COMMUNICATIONS HOLDINGS COMPANY LIMITED,-0- 
32077,50348.0,aka,TORCH ELECTRON,-0- 
32078,50350.0,aka,FIRMACO,-0- 
32078,50351.0,fka,BAOTOU BEIFANG CHUANGYE COMPANY LIMITED,-0- 
32079,50353.0,aka,COMEC,-0- 
32079,50354.0,fka,GUANGZHOU SHIPYARD INTERNATIONAL COMPANY LIMITED,-0- 
32082,50358.0,aka,"AVIC AVIATION HIGH-TECHNOLOGY CO., LTD.",-0- 
32082,50359.0,aka,AVIC HI-TECH,-0- 
32082,50360.0,fka,TONTEC TECHNOLOGY INVESTMENT GROUP COMPANY LIMITED,-0- 
32084,50364.0,fka,ZHEJIANG NANYANG TECHNOLOGY COMPANY LIMITED,-0- 
32085,50368.0,fka,LONG MARCH LAUNCH VEHICLE TECHNOLOGY COMPANY LIMITED,-0- 
32087,50372.0,aka,"HUAWEI INVESTMENT AND HOLDING CO., LTD.",-0- 
32089,50376.0,aka,PROVEN GLORY,-0- 
32090,50378.0,aka,"CHINA AVIONICS SYSTEMS CO., LTD",-0- 
32090,50379.0,aka,AVIC AVIONICS,-0- 
32090,50381.0,fka,"CHINA AVIC ELECTRONICS CO., LTD",-0- 
32090,50382.0,fka,CHINA AVIC ELECTRONICS COMPANY LIMITED,-0- 
32091,50383.0,aka,PROVEN HONOUR CAPITAL LTD,-0- 
32091,50384.0,aka,PROVEN HONOUR,-0- 
32100,50411.0,aka,CHINA SHIPBUILDING INDUSTRY CO LTD,-0- 
32102,50417.0,aka,"CHANGSHA JINGJIA MICROELECTRONICS CO., LTD",-0- 
32102,50418.0,aka,JINGJIA MICRO,-0- 
32103,50420.0,aka,CHINA MARINE INFORMATION ELECTRONICS CO LTD,-0- 
32103,50421.0,fka,"CHINA SHIPBUILDING INDUSTRY GROUP MARINE DEFENSE AND INFORMATION CONFRONTATION CO., LTD.",-0- 
32103,50422.0,fka,CEC CORECAST CORPORATION LIMITED,-0- 
32106,50427.0,aka,CHINA SHIPBUILDING INDUSTRY GROUP POWER CO LTD,-0- 
32106,50428.0,aka,CHINA SHIPBUILDING INDUSTRY GROUP POWER,-0- 
32106,50429.0,aka,CSIC POWER,-0- 
32106,50431.0,fka,"FENGFAN CO., LTD.",-0- 
32107,50433.0,aka,COSTAR GROUP CO,-0- 
32107,50434.0,fka,"LIDA OPTICAL & ELECTRONIC CO., LTD.",-0- 
32128,50482.0,aka,NANJING PANDA ELECTRONIC CO. LTD.,-0- 
32128,50483.0,aka,NANJING PANDA ELECTR. CO. LTD.,-0- 
32128,50484.0,aka,NANJING PANDA,-0- 
32129,50497.0,aka,AEROSUN CORP.,-0- 
32129,50498.0,aka,AEROSUN,-0- 
32130,50500.0,fka,"BEIJING NORTH PHENIX INTELLIGENCE TECHNOLOGY CO., LTD.",-0- 
32130,50501.0,fka,"CHINA NORTH OPTICAL-ELECTRICAL TECHNOLOGY CO., LTD.",-0- 
32131,50503.0,aka,"SHAANXI ZHONGTIAN ROCKET TECHNOLOGY CO., LTD",-0- 
32153,50519.0,aka,"ZHONGHANG ELECTRONIC MEASURING INSTRUMENTS CO., LTD",-0- 
32153,50521.0,aka,ZEMIC,-0- 
32153,50523.0,aka,AVIC ZEMIC,-0- 
33114,52095.0,aka,SENSETIME GROUP LTD,-0- 
33894,53113.0,aka,"LEON TECHNOLOGY CO., LTD.",-0- 
33895,53116.0,aka,"NETPOSA TECHNOLOGIES, LTD.",-0- 
33895,53117.0,aka,NETPOSA,-0- 
34556,54107.0,aka,ROSTELEKOM PJSC,-0- 
34556,54108.0,aka,PJSC ROSTELECOM,-0- 
34556,54109.0,aka,PUBLICHNOE AKTSIONERNOY OBSHCHESTVO ROSTELEKOM,-0- 
34556,54110.0,aka,PUBLICHNOE AKTSIONERNOE OBSHCHESTVO ROSTELEKOM,-0- 
34556,54111.0,aka,ROSTELECOM,-0- 
34556,54112.0,fka,PAO MEZHDUGORODNOI I MEZHDUNARODNOI ELEKTRICHESKOI SVYAZI ROSTELEKOM,-0- 
34578,54302.0,aka,PUBLIC JOINT-STOCK COMPANY FEDERAL HYDRO-GENERATING COMPANY - RUSHYDRO,-0- 
34578,54303.0,aka,FEDERAL HYDRO-GENERATING COMPANY RUSHYDRO PAO,-0- 
34578,54304.0,aka,PUBLICHNOE AKTSIONERNOE OBSCHESTVO FEDERALNAYA GYDROGENERIRUYUSCHAYA KOMPANIYA-RUSGYDRO,-0- 
34578,54305.0,aka,PUBLICHNOE AKTSIONERNOE OBSHCHESTVO FEDERALNAYA GIDROGENERIRUYUSHCHAYA KOMPANIYA - RUSGIDRO,-0- 
34578,54306.0,aka,"RUSGIDRO, PAO",-0- 
34578,54309.0,fka,FEDERAL HYDRO-GENERATING COMPANY RUSHYDRO OAO,-0- 
34578,54310.0,fka,GIDROOGK OAO,-0- 
34578,54312.0,fka,OTKRYTOE AKTSIONERNOE OBSCHESTVO FEDERALNAYA GYDROGENERIRUYUSCHAYA KOMPANIYA-RUSGYDRO,-0- 
34736,54467.0,aka,JSC RUSSIAN RAILWAYS,-0- 
34736,54468.0,aka,RUSSIAN RAILWAYS JSC,-0- 
34736,54469.0,aka,RUSSIAN RAILWAYS,-0- 
,,,,
